time, room, humidity, temp_celcius, temp_fahrenheit, temp_index_celcius, temp_index_fahrenheit
2023:01:11 18:59:20, living, 65.0, 19.3, 66.74, 18.98, 66.17
2023:01:11 19:09:20, living, 65.0, 19.2, 66.56, 18.87, 65.97
2023:01:11 19:19:21, living, 65.0, 19.2, 66.56, 18.87, 65.97
2023:01:11 19:29:21, living, 65.0, 19.1, 66.38, 18.76, 65.77
2023:01:11 19:39:21, living, 65.0, 19.1, 66.38, 18.76, 65.77
2023:01:11 19:49:26, living, 66.0, 19.1, 66.38, 18.79, 65.82
2023:01:11 19:59:26, living, 66.0, 18.9, 66.02, 18.57, 65.42
2023:01:11 20:09:27, living, 66.0, 18.9, 66.02, 18.57, 65.42
2023:01:11 20:19:28, living, 66.0, 18.8, 65.84, 18.46, 65.23
2023:01:11 20:29:28, living, 66.0, 18.8, 65.84, 18.46, 65.23
2023:01:11 20:39:34, living, 66.0, 18.7, 65.66, 18.35, 65.03
2023:01:11 20:49:34, living, 66.0, 18.7, 65.66, 18.35, 65.03
2023:01:11 20:59:35, living, 65.0, 18.6, 65.48, 18.21, 64.78
2023:01:11 21:09:35, living, 65.0, 18.6, 65.48, 18.21, 64.78
2023:01:11 21:19:35, living, 65.0, 18.5, 65.3, 18.1, 64.59
2023:01:11 21:29:36, living, 65.0, 18.5, 65.3, 18.1, 64.59
2023:01:11 21:39:37, living, 65.0, 18.5, 65.3, 18.1, 64.59
2023:01:11 21:49:37, living, 65.0, 18.4, 65.12, 17.99, 64.39
2023:01:11 21:59:38, living, 65.0, 18.4, 65.12, 17.99, 64.39
2023:01:11 22:09:40, living, 65.0, 18.4, 65.12, 17.99, 64.39
2023:01:11 22:19:41, living, 64.0, 18.5, 65.3, 18.08, 64.54
2023:01:11 22:29:41, living, 64.0, 18.7, 65.66, 18.3, 64.93
2023:01:11 22:39:41, living, 64.0, 18.7, 65.66, 18.3, 64.93
2023:01:11 22:49:42, living, 64.0, 18.8, 65.84, 18.41, 65.13
2023:01:11 22:59:42, living, 64.0, 18.8, 65.84, 18.41, 65.13
2023:01:11 23:09:42, living, 64.0, 18.8, 65.84, 18.41, 65.13
2023:01:11 23:19:43, living, 64.0, 18.8, 65.84, 18.41, 65.13
2023:01:11 23:29:43, living, 64.0, 18.8, 65.84, 18.41, 65.13
2023:01:11 23:39:44, living, 64.0, 18.8, 65.84, 18.41, 65.13
2023:01:11 23:49:44, living, 64.0, 18.8, 65.84, 18.41, 65.13
2023:01:11 23:59:44, living, 64.0, 18.8, 65.84, 18.41, 65.13
2023:01:12 00:09:45, living, 64.0, 18.9, 66.02, 18.52, 65.33
2023:01:12 00:19:45, living, 64.0, 18.9, 66.02, 18.52, 65.33
2023:01:12 00:29:45, living, 64.0, 18.8, 65.84, 18.41, 65.13
2023:01:12 00:39:46, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 00:49:46, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 00:59:46, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 01:09:47, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 01:19:47, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 01:29:48, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 01:39:48, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 01:49:48, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 01:59:49, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 02:09:49, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 02:19:49, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 02:29:50, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 02:39:50, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 02:49:50, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 02:59:51, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 03:09:51, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 03:19:51, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 03:29:52, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 03:39:52, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 03:49:52, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 03:59:53, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 04:09:53, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 04:19:54, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 04:29:54, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 04:39:54, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 04:49:54, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 04:59:55, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 05:09:55, living, 66.0, 18.7, 65.66, 18.35, 65.03
2023:01:12 05:19:55, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 05:29:56, living, 65.0, 18.6, 65.48, 18.21, 64.78
2023:01:12 05:39:56, living, 65.0, 18.7, 65.66, 18.32, 64.98
2023:01:12 05:49:56, living, 66.0, 18.7, 65.66, 18.35, 65.03
2023:01:12 05:59:56, living, 66.0, 18.7, 65.66, 18.35, 65.03
2023:01:12 06:09:57, living, 66.0, 18.7, 65.66, 18.35, 65.03
2023:01:12 06:19:57, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 06:29:57, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 06:39:57, living, 66.0, 18.5, 65.3, 18.13, 64.63
2023:01:12 06:49:59, living, 66.0, 18.7, 65.66, 18.35, 65.03
2023:01:12 06:51:17, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 07:01:17, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 07:11:17, living, 66.0, 18.7, 65.66, 18.35, 65.03
2023:01:12 07:21:18, living, 66.0, 18.7, 65.66, 18.35, 65.03
2023:01:12 07:31:18, living, 66.0, 18.9, 66.02, 18.57, 65.42
2023:01:12 07:41:18, living, 65.0, 19.1, 66.38, 18.76, 65.77
2023:01:12 07:51:18, living, 64.0, 19.4, 66.92, 19.07, 66.32
2023:01:12 08:01:19, living, 64.0, 19.4, 66.92, 19.07, 66.32
2023:01:12 08:11:19, living, 64.0, 19.6, 67.28, 19.29, 66.72
2023:01:12 08:21:19, living, 62.0, 19.8, 67.64, 19.45, 67.02
2023:01:12 08:31:20, living, 63.0, 19.8, 67.64, 19.48, 67.07
2023:01:12 08:41:20, living, 63.0, 19.6, 67.28, 19.26, 66.67
2023:01:12 08:51:20, living, 64.0, 19.4, 66.92, 19.07, 66.32
2023:01:12 09:01:21, living, 64.0, 19.3, 66.74, 18.96, 66.12
2023:01:12 09:11:21, living, 64.0, 19.2, 66.56, 18.85, 65.92
2023:01:12 09:21:21, living, 65.0, 19.1, 66.38, 18.76, 65.77
2023:01:12 09:31:21, living, 65.0, 19.1, 66.38, 18.76, 65.77
2023:01:12 09:41:22, living, 65.0, 19.0, 66.2, 18.65, 65.57
2023:01:12 09:51:22, living, 65.0, 19.0, 66.2, 18.65, 65.57
2023:01:12 10:01:22, living, 65.0, 19.0, 66.2, 18.65, 65.57
2023:01:12 10:11:23, living, 65.0, 19.0, 66.2, 18.65, 65.57
2023:01:12 10:21:23, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 10:31:23, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 10:41:23, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 10:51:24, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 11:01:24, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 11:11:24, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 11:21:25, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 11:31:25, living, 65.0, 19.0, 66.2, 18.65, 65.57
2023:01:12 11:41:25, living, 65.0, 19.0, 66.2, 18.65, 65.57
2023:01:12 11:51:25, living, 65.0, 19.0, 66.2, 18.65, 65.57
2023:01:12 12:01:26, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 12:11:26, living, 65.0, 19.0, 66.2, 18.65, 65.57
2023:01:12 12:21:26, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 12:31:27, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 12:41:27, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 12:51:28, living, 65.0, 19.0, 66.2, 18.65, 65.57
2023:01:12 13:01:28, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 13:11:28, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 13:21:29, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 13:31:29, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 13:41:30, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 13:51:30, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 14:01:31, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 14:11:31, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 14:21:31, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 14:31:32, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 14:41:32, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 14:51:32, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 15:01:33, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 15:11:33, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 15:21:34, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 15:31:34, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 15:41:34, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 15:51:35, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 16:01:35, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 16:11:35, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 16:21:36, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 16:31:36, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 16:41:37, living, 65.0, 18.9, 66.02, 18.54, 65.38
2023:01:12 16:51:37, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 17:01:37, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 17:11:38, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 17:21:38, living, 66.0, 18.8, 65.84, 18.46, 65.23
2023:01:12 17:31:38, living, 66.0, 18.8, 65.84, 18.46, 65.23
2023:01:12 17:41:39, living, 65.0, 18.8, 65.84, 18.43, 65.18
2023:01:12 17:51:39, living, 66.0, 18.7, 65.66, 18.35, 65.03
2023:01:12 18:01:40, living, 66.0, 18.7, 65.66, 18.35, 65.03
2023:01:12 18:11:40, living, 66.0, 18.7, 65.66, 18.35, 65.03
2023:01:12 18:21:40, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 18:31:41, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 18:41:41, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 18:51:42, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 19:01:42, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 19:11:42, living, 66.0, 18.7, 65.66, 18.35, 65.03
2023:01:12 19:21:43, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 19:31:43, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 19:41:43, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 19:51:44, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 20:01:44, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 20:11:44, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 20:21:45, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 20:31:45, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 20:41:46, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 20:51:46, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 21:01:46, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 21:11:47, living, 66.0, 18.6, 65.48, 18.24, 64.83
2023:01:12 21:21:47, living, 66.0, 18.4, 65.12, 18.02, 64.43
